,psnr,size,file_list
0,-38.357856469533715,0.01,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_1_100.bmp
1,-37.40567279897297,0.02,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_2_100.bmp
2,-36.362474732588545,0.03,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_3_100.bmp
3,-35.137905468616516,0.04,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_4_100.bmp
4,-34.49832970806607,0.05,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_5_100.bmp
5,-34.49832970806607,0.06,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_6_100.bmp
6,-34.49832970806607,0.07,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_7_100.bmp
7,-34.49832970806607,0.08,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_8_100.bmp
8,-34.49832970806607,0.09,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_9_100.bmp
9,-34.49832970806607,0.1,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_10_100.bmp
10,-34.49832970806607,0.11,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_11_100.bmp
11,-34.00049157284819,0.12,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_12_100.bmp
12,-33.18069715177448,0.13,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_13_100.bmp
13,0.0,0.0, 
14,-29.86838951695123,0.15,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_15_100.bmp
15,-29.526279341150406,0.16,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_16_100.bmp
16,-29.526279341150406,0.17,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_17_100.bmp
17,-29.526279341150406,0.18,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_18_100.bmp
18,-29.526279341150406,0.19,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_19_100.bmp
19,-29.526279341150406,0.2,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_20_100.bmp
20,-29.526279341150406,0.21,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_21_100.bmp
21,-29.526279341150406,0.22,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_22_100.bmp
22,-28.80550672231947,0.23,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_23_100.bmp
23,-26.925437845139648,0.24,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_24_100.bmp
24,-26.31597371801071,0.25,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_25_100.bmp
25,-26.107871742846747,0.26,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_26_100.bmp
26,-26.061521064455068,0.27,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_27_100.bmp
27,-26.03924634445095,0.28,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_28_100.bmp
28,-26.03924634445095,0.29,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_29_100.bmp
29,-26.024599057353516,0.3,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_30_100.bmp
30,-26.024599057353516,0.31,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_31_100.bmp
31,-26.012862215239565,0.32,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_32_100.bmp
32,-26.00455149383217,0.33,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_33_100.bmp
33,-24.947575226340113,0.34,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_34_100.bmp
34,-23.846021816386415,0.35,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_35_100.bmp
35,-23.77848907471661,0.36,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_36_100.bmp
36,-23.743169915345668,0.37,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_37_100.bmp
37,-23.64354118376095,0.38,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_38_100.bmp
38,-23.585691705197874,0.39,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_39_100.bmp
39,-23.565675386917352,0.4,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_40_100.bmp
40,-23.535505122560885,0.41,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_41_100.bmp
41,-23.50878059753469,0.42,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_42_100.bmp
42,-23.492245264615793,0.43,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_43_100.bmp
43,-23.4311318366489,0.44,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_44_100.bmp
44,-23.031776153321857,0.45,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_45_100.bmp
45,-22.473245529451326,0.46,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_46_100.bmp
46,-22.39405462212506,0.47,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_47_100.bmp
47,-22.260048391486844,0.48,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_48_100.bmp
48,-22.105512307988924,0.49,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_49_100.bmp
49,-21.945063826273685,0.5,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_50_100.bmp
50,-21.804681103276376,0.51,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_51_100.bmp
51,-21.73718101834143,0.52,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_52_100.bmp
52,-21.67772350895899,0.53,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_53_100.bmp
53,-21.627675275664316,0.54,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_54_100.bmp
54,-21.55110858646735,0.55,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_55_100.bmp
55,-21.408216247425432,0.56,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_56_100.bmp
56,-21.329278518289144,0.57,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_57_100.bmp
57,-21.271261802381815,0.58,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_58_100.bmp
58,0.0,0.0, 
59,0.0,0.0, 
60,-20.684331384104336,0.61,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_61_100.bmp
61,-20.494043951191195,0.62,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_62_100.bmp
62,-20.332923842190777,0.63,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_63_100.bmp
63,0.0,0.0, 
64,-20.173852509733084,0.65,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_65_100.bmp
65,0.0,0.0, 
66,-19.995019372304043,0.67,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_67_100.bmp
67,-19.880733348931674,0.68,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_68_100.bmp
68,-19.758008985420883,0.69,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_69_100.bmp
69,0.0,0.0, 
70,-19.533168692100716,0.71,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_71_100.bmp
71,-19.444458608274964,0.72,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_72_100.bmp
72,-19.3929042134778,0.73,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_73_100.bmp
73,-19.271114198637427,0.74,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_74_100.bmp
74,-19.159845133964247,0.75,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_75_100.bmp
75,-19.07564501759619,0.76,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_76_100.bmp
76,-18.984174391014502,0.77,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_77_100.bmp
77,0.0,0.0, 
78,-18.775920295897215,0.79,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_79_100.bmp
79,0.0,0.0, 
80,0.0,0.0, 
81,-18.318910694660843,0.82,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_82_100.bmp
82,-18.137735665428835,0.83,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_83_100.bmp
83,-18.05886108011771,0.84,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_84_100.bmp
84,0.0,0.0, 
85,-17.84409802836638,0.86,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_86_100.bmp
86,0.0,0.0, 
87,-17.60760470412222,0.88,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_88_100.bmp
88,-17.44759832852744,0.89,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_89_100.bmp
89,-17.31706899704836,0.9,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_90_100.bmp
90,0.0,0.0, 
91,-16.980243139859397,0.92,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_92_100.bmp
92,-16.883412558831953,0.93,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_93_100.bmp
93,0.0,0.0, 
94,-16.64246555967547,0.95,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_95_100.bmp
95,0.0,0.0, 
96,-16.452253335992644,0.97,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_97_100.bmp
97,0.0,0.0, 
98,-16.251242302283828,0.99,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_99_100.bmp
99,-16.164894448334753,1.0,F:/lab_code/img_dwt/lib\../simulation\processing\Tue_Aug_20_11_13_25_2019\whale_100_100.bmp
